[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0144b01] 心不生上果，勢力劣故。第二定等果下地化
[T1558_p0144b02] 心，對初定等果上地化心，由依及行亦得
[T1558_p0144b03] 名勝。如得靜慮化心亦然，果與所依俱
[T1558_p0144b04] 時得故。諸從靜慮起果化心，此心必無直
[T1558_p0144b05] 出觀義，謂從淨定起初化心，此後後心
[T1558_p0144b06] 從自類起，此前前念生自類心，最後化心
[T1558_p0144b07] 還生淨定。故此從二能生二心，非定果心
[T1558_p0144b08] 無記性攝。不還入定有直出義，如從門入
[T1558_p0144b09] 還從門出，諸所化事由自地心，無異地化
[T1558_p0144b10] 心起餘地化故。化所發言通由自下，謂欲
[T1558_p0144b11] 初定化所發言，此言必由自地心起。上化起
[T1558_p0144b12] 語由初定心，上地自無起表心故。若一化
[T1558_p0144b13] 主起多化身，要化主語時諸化身方語，言音
[T1558_p0144b14] 詮表一切皆同故。有伽他作如是說：
[T1558_p0144b15] 一化主語時，諸所化皆語，
[T1558_p0144b16] 一化主若默，諸所化亦然。
[T1558_p0144b17] 此但說餘，佛則不爾，佛諸定力最自在故，
[T1558_p0144b18] 與所化語容不俱時，言音所詮亦容有別。
[T1558_p0144b19] 發語心起，化心既無，應無化身，化如何語？
[T1558_p0144b20] 由先願力留所化身，後起餘心發語表業，
[T1558_p0144b21] 故雖化語二心不俱，而依化身亦得發語。
[T1558_p0144b22] 非唯化主命現在時能留化身令久時住，亦
[T1558_p0144b23] 有令住至命終後，即如尊者大迦葉波留
[T1558_p0144b24] 骨瑣身至慈尊世。唯堅實體可得久留，故
[T1558_p0144b25] 迦葉波不留肉等。有餘師說：願力留身必無
[T1558_p0144b26] 有能令至死後。飲光尊者留骨瑣身，由
[T1558_p0144b27] 諸天神持令久住。初習業者由多化心方能
[T1558_p0144b28] 化生一所化事，習成滿者由一化心隨欲
[T1558_p0144b29] 化生多少化事。如是十四能變化心皆是修
[T1558_p0144c01] 得，無記性攝，即是通果無記攝義。餘生得等
[T1558_p0144c02] 能變化心，通善不善無記性攝。如天龍等
[T1558_p0144c03] 能變化心，彼亦能為自他身化，於十色處
[T1558_p0144c04] 化九除聲。理實無能化為根者，然所化境
[T1558_p0144c05] 不離根故，言化九處亦無有失。天眼耳
[T1558_p0144c06] 言為目何義？頌曰：
[T1558_p0144c07] 天眼耳謂根，即定地淨色，
[T1558_p0144c08] 恒同分無缺，取障細遠等。
[T1558_p0144c09] 論曰：此言唯目天眼耳根，即四靜慮所生淨
[T1558_p0144c10] 色，謂緣光聲修加行故。依四靜慮於眼
[T1558_p0144c11] 耳邊引起彼地微妙大種所造淨色眼耳二
[T1558_p0144c12] 根，見色聞聲名天眼耳。如是眼耳何故名
[T1558_p0144c13] 天？體即是天，定地攝故。然天眼耳種類有
[T1558_p0144c14] 三：一修得天，即如前說。二者生得，謂生天
[T1558_p0144c15] 中。三者似天，謂生餘趣由勝業等之所引
[T1558_p0144c16] 生，能遠見聞似天眼耳。如藏臣寶、菩薩、輪王、
[T1558_p0144c17] 諸龍鬼神及中有等。修得眼耳過現當生恒
[T1558_p0144c18] 是同分，以至現在必與識俱能見聞故。處
[T1558_p0144c19] 所必具無翳無缺，如生色界一切有情，能
[T1558_p0144c20] 隨所應取被障隔極細遠等諸方色聲。故
[T1558_p0144c21] 於此中有如是頌：
[T1558_p0144c22] 肉眼於諸方，被障細遠色，
[T1558_p0144c23] 無能見功用，天眼見無遺。
[T1558_p0144c24] 前說化心修餘得異，神境等五各有異耶？
[T1558_p0144c25] 亦有。云何？頌曰：
[T1558_p0144c26] 神境五修生，呪藥業成故，
[T1558_p0144c27] 他心修生呪，又加占相成，
[T1558_p0144c28] 三修生業成，除修皆三性，
[T1558_p0144c29] 人唯無生得，地獄初能知。
[T1558_p0145a01] 論曰：神境智類總有五種：一修得、二生得、
[T1558_p0145a02] 三呪成、四藥成、五業成。曼馱多王及中
[T1558_p0145a03] 有等諸神境智是業成攝。他心智類總有四
[T1558_p0145a04] 種，前三如上，加占相成。餘三各三，謂修、生、
[T1558_p0145a05] 業。除修所得，皆通善等。非定果故不得
[T1558_p0145a06] 通名。人中都無生所得者，餘皆容有。隨其
[T1558_p0145a07] 所應本性生念業所成攝。於地獄趣初受
[T1558_p0145a08] 生時，唯以生得他心、宿住，知他心等及過去
[T1558_p0145a09] 生，苦受逼已更無知義。若生餘趣，如應當
[T1558_p0145a10] 知。
[T1558_p0145a11] 說一切有部俱舍論卷第二十七
[T1558_p0145a14] 阿毘達磨俱舍論卷第二十八
[T1558_p0145a16] 尊者世親造
[T1558_p0145a17] 三藏法師玄奘奉　詔譯
[T1558_p0145a18] 8分別定品1分別定品第八之一
[T1558_p0145a19] 已說諸智所成功德，餘性功德今次當辯，於
[T1558_p0145a20] 中先辯所依止定。且諸定內靜慮云何？頌
[T1558_p0145a21] 曰：
[T1558_p0145a22] 靜慮四各二，於中生已說，
[T1558_p0145a23] 定謂善一境，并伴五蘊性，
[T1558_p0145a24] 初具伺喜樂，後漸離前支。
[T1558_p0145a25] 論曰：一切功德多依靜慮，故應先辯靜慮
[T1558_p0145a26] 差別。此總有四種，謂初二三四，四各有二，
[T1558_p0145a27] 謂定及生。生靜慮體世品已說，謂第四八，前
[T1558_p0145a28] 三各三。定靜慮體總而言之是善性攝心一
[T1558_p0145a29] 境性，以善等持為自性故；若并助伴，五蘊
[T1558_p0145b01] 為性。何名一境性？謂專一所緣。若爾，即心
[T1558_p0145b02] 專一境位，依之建立三摩地名，不應別
[T1558_p0145b03] 有餘心所法。別法令心於一境轉名三摩
[T1558_p0145b04] 地，非體即心。豈不諸心剎那滅故皆一境
[T1558_p0145b05] 轉，何用等持？若謂令心於第二念不散亂
[T1558_p0145b06] 故須有等持，則於相應等持無用。又由
[T1558_p0145b07] 此故三摩地成。寧不即由斯心於一境轉？
[T1558_p0145b08] 又三摩地是大地法，應一切心皆一境轉。不
[T1558_p0145b09] 爾，餘品等持劣故。有餘師說：即心一境相續
[T1558_p0145b10] 轉時名三摩地，契經說此為增上心學故，
[T1558_p0145b11] 心清淨最勝即四靜慮故。依何義故立靜
[T1558_p0145b12] 慮名？由此寂靜能審慮故。審慮即是實了知
[T1558_p0145b13] 義，如說心在定，能如實了知，審慮義中置
[T1558_p0145b14] 地界故。此宗審慮以慧為體。若爾，諸等持
[T1558_p0145b15] 皆應名靜慮。不爾，唯勝方立此名。如世間
[T1558_p0145b16] 言發光名日，非螢燭等亦得日名。靜慮如
[T1558_p0145b17] 何獨名為勝？諸等持內唯此攝支，止觀均行
[T1558_p0145b18] 最能審慮，得現法樂住及樂通行名，故此等
[T1558_p0145b19] 持獨名靜慮。若爾，染污寧得此名？由彼亦
[T1558_p0145b20] 能邪審慮故，是則應有太過之失。無太過
[T1558_p0145b21] 失，要相似中方立名故，如敗種等。世尊亦
[T1558_p0145b22] 說有惡靜慮。若一境性是靜慮體，依何相
[T1558_p0145b23] 立初二三四？具伺喜樂建立為初，由此已
[T1558_p0145b24] 明亦具尋義，必俱行故，如煙與火。非伺
[T1558_p0145b25] 有喜樂，而不與尋俱。漸離前支立二三
[T1558_p0145b26] 四，離伺有二，離二有樂，具離三種。如其
[T1558_p0145b27] 次第，故一境性分為四種。已辯靜慮。無色
[T1558_p0145b28] 云何？頌曰：
[T1558_p0145b29] 無色亦如是，四蘊離下地，
[T1558_p0145c01] 并上三近分，總名除色想，
[T1558_p0145c02] 無色謂無色，後色起從心。
[T1558_p0145c03] 空無邊等三，名從加行立，
[T1558_p0145c04] 非想非非想，昧劣故立名。
[T1558_p0145c05] 論曰：此與靜慮數自性同，謂四各二。生如
[T1558_p0145c06] 前說，即世品說由生有四。定無色體，總而
[T1558_p0145c07] 言之亦善性攝心一境性。依此故說亦如
[T1558_p0145c08] 是言。然助伴中此除色蘊，無色無有隨轉
[T1558_p0145c09] 色故。雖一境性體相無差，離下地生故分
[T1558_p0145c10] 四種。謂若已離第四靜慮生立空無邊處，
[T1558_p0145c11] 乃至已離無所有處生立非想非非想處。
[T1558_p0145c12] 離名何義？謂由此道解脫下地惑，是離下
[T1558_p0145c13] 染義。即此四根本并上三近分，總說名為除
[T1558_p0145c14] 去色想。空處近分未得此名，緣下地色起
[T1558_p0145c15] 色想故。皆無色故立無色名，此因不成，許
[T1558_p0145c16] 有色故。若爾，何故立無色名？由彼色微故
[T1558_p0145c17] 名無色，如微黃物亦名無黃。許彼界中色
[T1558_p0145c18] 有何相？若彼唯有身語律儀。身語既無，律
[T1558_p0145c19] 儀寧有？又無大種，何有造色？若謂如有無
[T1558_p0145c20] 漏律儀。不爾，無漏依有漏大種故，又彼定
[T1558_p0145c21] 中亦遮有故。若許於彼有色根身，如何可
[T1558_p0145c22] 言彼色微少？若謂於彼身量小故，水細蟲
[T1558_p0145c23] 極微亦應名無色，亦身量小不可見故。若
[T1558_p0145c24] 謂彼身極清妙故，中有色界應名無色。若
[T1558_p0145c25] 謂彼身清妙中極，應唯有頂得無色名。如
[T1558_p0145c26] 定生身有勝劣故，又生靜慮所有色身非
[T1558_p0145c27] 下地根所能取故，與彼何異不名無色？若
[T1558_p0145c28] 謂欲色隨義立名，無色不然。此有何理？若
[T1558_p0145c29] 謂經說壽煖合故，又說名色與識相依如
[T1558_p0146a01] 二蘆束相依住故，又說名色識為緣故，又
[T1558_p0146a02] 遮離色乃至離行識有來有去故，由此無
[T1558_p0146a03] 色有色理成。此證不成，應審思故。謂所引
[T1558_p0146a04] 教應共審思，且契經言壽煖合者，為約一
[T1558_p0146a05] 切界、為約欲界說？名色與識相依住者，為
[T1558_p0146a06] 約一切界、為約欲色說？所說名色識為緣
[T1558_p0146a07] 者，為說一切識皆為名色緣、為說名色生
[T1558_p0146a08] 無不緣於識？遮離色至行識有來去者，
[T1558_p0146a09] 為遮隨離一、為遮離一切？若謂契經言
[T1558_p0146a10] 無簡別，不應於此更致審思。此說不然，
[T1558_p0146a11] 太過失故。謂應外煖亦與壽合。又應外名
[T1558_p0146a12] 色依識識為緣。又說四食如四識住，色無
[T1558_p0146a13] 色界應有段食。若謂經說有一類天超段
[T1558_p0146a14] 食故，又說彼天喜為食故，無斯過者，則無
[T1558_p0146a15] 色界不應有色，契經說彼出離色故。又契
[T1558_p0146a16] 經言：無色解脫最為寂靜，超諸色故。又契
[T1558_p0146a17] 經說：無色有情，一切色想皆超越故。若無色
[T1558_p0146a18] 界實有色者，定應彼色自相可知，如何可
[T1558_p0146a19] 言超色想等？若謂觀下麁色故說，則於
[T1558_p0146a20] 段食亦應許然。又諸靜慮超下麁色，亦應
[T1558_p0146a21] 可說出離色言，是則亦應名無色界。又亦
[T1558_p0146a22] 應說出離受等，彼亦超下麁受等故。經
[T1558_p0146a23] 既不說，知無色中遍超色類，非超受等。由
[T1558_p0146a24] 此定知，彼界無色。然契經中說有不出有
[T1558_p0146a25] 者，於自地有不能出故，非遍出故、非永
[T1558_p0146a26] 出故。又薄伽梵於靜慮中說有色類乃至
[T1558_p0146a27] 識類，於無色中說有受類乃至識類，不說
[T1558_p0146a28] 有色。若無色中實有色者，何不如靜慮
[T1558_p0146a29] 說有色類言？故所立因無不成過。在彼多
[T1558_p0146b01] 劫色相續斷，後歿生下色從何生？此從心
[T1558_p0146b02] 生，非從色起。謂昔所起色異熟因熏習在
[T1558_p0146b03] 心，功能今熟，是故今色從彼心生。彼無色
[T1558_p0146b04] 身心依何轉？離身何不轉？下曾不見故。色
[T1558_p0146b05] 界無段食，身復依何轉？下亦不見身離段
[T1558_p0146b06] 食轉故。又先說彼心轉所依，已釋總名，空
[T1558_p0146b07] 無邊等從緣空等得別名耶？不爾。云何？
[T1558_p0146b08] 下三無色，如其次第修加行時，思無邊空
[T1558_p0146b09] 及無邊識、無所有故建立三名。立第四名
[T1558_p0146b10] 由想昧劣，謂無明勝想得非想名，有昧劣
[T1558_p0146b11] 想故名非非想。雖加行時亦作是念：諸想
[T1558_p0146b12] 如病如箭如癰。若想全無便同癡闇，唯
[T1558_p0146b13] 有非想非非想中與上相違寂靜美妙，而不
[T1558_p0146b14] 就此加行立名。以若詰言何緣加行作如
[T1558_p0146b15] 是念？必應答言以於彼處想昧劣故。由
[T1558_p0146b16] 此昧劣故，是立名正因。已辯無色。云何等
[T1558_p0146b17] 至？頌曰：
[T1558_p0146b18] 此本等至八，前七各有三，
[T1558_p0146b19] 謂味淨無漏，後味淨二種，
[T1558_p0146b20] 味謂愛相應，淨謂世間善，
[T1558_p0146b21] 此即所味著，無漏謂出世。
[T1558_p0146b22] 論曰：此上所辯靜慮無色。根本等至總有
[T1558_p0146b23] 八種，於中前七各具有三，有頂等至唯有
[T1558_p0146b24] 二種，此地昧劣無無漏故。初味等至，謂愛
[T1558_p0146b25] 相應，愛能味著故名為味，彼相應故此得味
[T1558_p0146b26] 名。淨等至名目世善定，與無貪等諸白淨
[T1558_p0146b27] 法相應起故，此得淨名。即味相應所味著境，
[T1558_p0146b28] 此無間滅彼味定生。緣過去淨深生味著，
[T1558_p0146b29] 爾時雖名出所味定，於能味定得名為
[T1558_p0146c01] 入。無漏定者，謂出世定，愛不緣故非所味
[T1558_p0146c02] 著。如是所說八等至中靜慮攝支，非諸無
[T1558_p0146c03] 色。於四靜慮各有幾支？頌曰：
[T1558_p0146c04] 靜慮初五支，尋伺喜樂定；
[T1558_p0146c05] 第二有四支，內淨喜樂定；
[T1558_p0146c06] 第三具五支，捨念慧樂定；
[T1558_p0146c07] 第四有四支，捨念中受定。
[T1558_p0146c08] 論曰：唯淨無漏四靜慮中初具五支：一尋、二
[T1558_p0146c09] 伺、三喜、四樂、五等持。此中等持頌說為定，等
[T1558_p0146c10] 持與定名異體同，故契經說心定等定名正
[T1558_p0146c11] 等持。此亦名為心一境性，義如前釋。傳說
[T1558_p0146c12] 唯定是靜慮亦靜慮支，餘四支是靜慮支非
[T1558_p0146c13] 靜慮。如實義者，如四支軍，餘靜慮支應知亦
[T1558_p0146c14] 爾。第二靜慮唯有四支：一內等淨、二喜、三樂、
[T1558_p0146c15] 四等持。第三靜慮具有五支：一行捨、二正念、
[T1558_p0146c16] 三正慧、四受樂、五等持。第四靜慮唯有四
[T1558_p0146c17] 支：一行捨清淨、二念清淨、三非苦樂受、四等
[T1558_p0146c18] 持。靜慮支名既有十八，於中實事總有幾
[T1558_p0146c19] 種？頌曰：
[T1558_p0146c20] 此實事十一，初二樂輕安，
[T1558_p0146c21] 內淨即信根，喜即是喜受。
[T1558_p0146c22] 論曰：此支實事唯有十一，謂初五支即五實
[T1558_p0146c23] 事。第二靜慮三支如前，增內淨支足前為
[T1558_p0146c24] 六。第三靜慮等持如前，增餘四支足前為
[T1558_p0146c25] 十。第四靜慮三支如前，增非苦樂支足前
[T1558_p0146c26] 為十一。由此故說，有是初支非第二支，應
[T1558_p0146c27] 作四句。第一句謂尋伺。第二句謂內淨。第
[T1558_p0146c28] 三句謂喜、樂、等持。第四句。謂除前餘法。餘支
[T1558_p0146c29] 相對，如理應思。何故第三說增樂受？由初
[T1558_p0147a01] 二樂，輕安攝故。何理為證知是輕安？初二
[T1558_p0147a02] 定中無樂根故。非初二定有身受樂，正在
[T1558_p0147a03] 定中無五識故。亦無心受樂，以說有喜
[T1558_p0147a04] 故。喜即喜受，無一心中二受俱行，故無樂
[T1558_p0147a05] 受。不可喜樂更互現前，說具五支及四支
[T1558_p0147a06] 故。有說：無有心受樂根，三靜慮中說樂支
[T1558_p0147a07] 者，皆是身受所攝樂根。若爾，何故有契經說：
