[T0001_p0001a01] No.1
[T0001_p0117b16] 味甘如蜜。遶池四面有眾園觀、叢林、浴池，
[T0001_p0117b17] 生種種花，樹木清涼，花果豐盛，無數眾鳥
[T0001_p0117b18] 相和而鳴，亦復如是。善住象王念欲遊戲，入
[T0001_p0117b19] 池浴時，即念八千象王，時，八千象王復自
[T0001_p0117b20] 念言：『善住象王今以念我，我等宜往至象
[T0001_p0117b21] 王所。』於是，眾象即往前立。　「時，善住象王從
[T0001_p0117b22] 八千象至摩陀延池，其諸象中有為王持
[T0001_p0117b23] 蓋者，有執寶扇扇象王者，中有作倡伎
[T0001_p0117b24] 樂前導從者。時，善住象王入池洗浴，作倡伎
[T0001_p0117b25] 樂，共相娛樂，或有象為王洗鼻者，或有洗
[T0001_p0117b26] 口、洗頭、洗牙、洗耳、洗腹、洗背、洗尾、洗足者，
[T0001_p0117b27] 中有拔華根洗之與王食者，中有取四
[T0001_p0117b28] 種花散王上者。爾時，善住象王洗浴、飲食，
[T0001_p0117b29] 共相娛樂已，即出岸上，向善住樹立。其八
[T0001_p0117c01] 千象然後各自入池洗浴、飲食，共相娛樂。訖
[T0001_p0117c02] 已還出，至象王所。　「時，象王從八千象前後導
[T0001_p0117c03] 從，至善住樹王所，中有持葢覆象王者，
[T0001_p0117c04] 有執寶扇扇象王者，中有作倡伎樂在
[T0001_p0117c05] 前導者。時，善住象王詣樹王已，坐臥行步
[T0001_p0117c06] 隨意所遊，餘八千象各自在樹下，坐臥行步
[T0001_p0117c07] 隨意所遊。其樹林中有圍八尋者，有圍九
[T0001_p0117c08] 尋至十尋、十五尋者，唯善住象王婆羅
[T0001_p0117c09] 樹王圍十六尋，其八千婆羅樹枝葉墮落時，
[T0001_p0117c10] 清風遠吹置於林外，又八千象大小便時，諸
[T0001_p0117c11] 夜叉鬼除之林外。」　佛告比丘：「善住象王有
[T0001_p0117c12] 大神力，功德如是，雖為畜生，受福如是。」
[T0001_p0117c13] 2鬱單曰品佛說長阿含第四分世記經欝單曰品第
[T0001_p0117c14] 二
[T0001_p0117c15] 佛告比丘：「欝單曰天下多有諸山，其彼山
[T0001_p0117c16] 側有諸園觀浴池，生眾雜花，樹木清涼，花果
[T0001_p0117c17] 豐茂，無數眾鳥相和而鳴。又其山中多眾流
[T0001_p0117c18] 水，其水洋順，無有卒暴，眾花覆上，汎汎徐
[T0001_p0117c19] 流。挾岸兩邊多眾樹木，枝條柔弱，花果繁
[T0001_p0117c20] 熾，地生濡草，槃縈右旋，色如孔翠，香如
[T0001_p0117c21] 婆師，濡若天衣，其地柔濡，以足蹈地，地凹
[T0001_p0117c22] 四寸，舉足還復，地平如掌，無有高下。　「比
[T0001_p0117c23] 丘！彼欝單曰土四面有四阿耨達池，各縱
[T0001_p0117c24] 廣百由旬，其水澄清，無有垢穢，以七寶塹
[T0001_p0117c25] 廁砌其邊，乃至無數眾鳥相和悲鳴，與摩陀
[T0001_p0117c26] 延池嚴飾無異。彼四大池各出四大河，廣
[T0001_p0117c27] 十由旬，其水洋順，無有卒暴，眾花覆上，汎
[T0001_p0117c28] 汎徐流。挾岸兩邊多眾樹木，枝條柔弱，花果
[T0001_p0117c29] 繁熾，地生濡草，槃縈右旋，色如孔翠，香
[T0001_p0118a01] 猶婆師，濡若天衣，其地柔濡，以足蹈地，
[T0001_p0118a02] 地凹四寸，舉足還復，地平如掌，無有高下。
[T0001_p0118a03] 又彼土地無有溝澗、坑坎、荊棘、株杌，亦無蚊
[T0001_p0118a04] 虻、蚖蛇、蜂蝎、虎豹、惡獸，地純眾寶，無有石
[T0001_p0118a05] 沙，陰陽調柔，四氣和順，不寒不熱，無眾惱患，
[T0001_p0118a06] 其地潤澤，塵穢不起，如油塗地，無有遊塵，
[T0001_p0118a07] 百草常生，無有冬夏，樹木繁茂，花果熾盛，地
[T0001_p0118a08] 生濡草，槃縈右旋，色如孔翠，香猶婆師，
[T0001_p0118a09] 濡若天衣，其地柔濡，以足蹈地，地凹四寸，
[T0001_p0118a10] 舉足還復，地平如掌，無有高下。　「其土常有
[T0001_p0118a11] 自然粳米，不種自生，無有糠糩，如白花
[T0001_p0118a12] 聚，猶忉利天食，眾味具足。其土常有自然
[T0001_p0118a13] 釜鍑，有摩尼珠，名曰焰光，置於鍑下，飯熟光
[T0001_p0118a14] 滅，不假樵火，不勞人功。其土有樹，名
[T0001_p0118a15] 曰曲躬，葉葉相次，天雨不漏，彼諸男女止
[T0001_p0118a16] 宿其下。復有香樹，高七十里，花果繁茂，其果
[T0001_p0118a17] 熟時，皮殼自裂，自然香出，其樹或高六十里，
[T0001_p0118a18] 或五十、四十，極小高五里，皆花果繁茂，其果
[T0001_p0118a19] 熟時，皮殼自裂，自然香出。　「復有衣樹，高七
[T0001_p0118a20] 十里，花果繁茂，其果熟時，皮殼自裂，出種種
[T0001_p0118a21] 衣，其樹或高六十里、五十、四十，極小高五里，
[T0001_p0118a22] 皆花果繁茂，出種種衣。復有莊嚴樹，高七十
[T0001_p0118a23] 里，花果繁茂，其果熟時，皮殼自裂，出種種
[T0001_p0118a24] 嚴身之具，其樹或高六十里、五十、四十里，極
[T0001_p0118a25] 小高五里，皆花果繁茂，出種種嚴身之具。復
[T0001_p0118a26] 有花鬘樹，高七十里，花果繁茂，其果熟時，皮
[T0001_p0118a27] 殼自裂，出種種鬘，樹或高六十里、五十、
[T0001_p0118a28] 四十里，極小高五里，亦皆花果繁茂，出種
[T0001_p0118a29] 種鬘。復有器樹，高七十里，花果繁茂，其果熟
[T0001_p0118b01] 時，皮殼自裂，出種種器，其樹或高六十里、五
[T0001_p0118b02] 十、四十，極小高五里，皆花果繁茂，出種種器。
[T0001_p0118b03] 復有果樹，高七十里，花果繁茂，其果熟時，皮
[T0001_p0118b04] 殼自裂，出種種果，樹或高六十里、五十、四
[T0001_p0118b05] 十，極小高五里，皆花果繁茂，出種種果。復有
[T0001_p0118b06] 樂器樹，高七十里，花果繁茂，其果熟時，皮殼
[T0001_p0118b07] 自裂，出種種樂器，其樹或高六十里、五十、四
[T0001_p0118b08] 十，極小高五里，皆花果繁茂，出種種樂器。　「其
[T0001_p0118b09] 土有池，名曰善見，縱廣百由旬，其水清澄，
[T0001_p0118b10] 無有垢穢，以七寶塹廁砌其邊，遶池四
[T0001_p0118b11] 面有七重欄楯、七重羅網、七重行樹，乃至無
[T0001_p0118b12] 數眾鳥相和而鳴，亦復如是。其善見池北有
[T0001_p0118b13] 樹，名菴婆羅，周圍七里，上高百里，枝葉四布
[T0001_p0118b14] 遍五十里。其善見池東出善道河，廣一由旬，
[T0001_p0118b15] 其水徐流，無有洄澓，種種雜花覆蔽水上，
[T0001_p0118b16] 挾岸兩邊樹木繁茂，枝條柔弱，花果熾盛，地
[T0001_p0118b17] 生濡草，槃縈右旋，色如孔翠，香如婆師，
[T0001_p0118b18] 濡若天衣，其地柔濡，足蹈地時，地凹四寸，
[T0001_p0118b19] 舉足還復，地平如掌，無有高下。　「又其河中
[T0001_p0118b20] 有眾寶船，彼方人民欲入中洗浴遊戲時，
[T0001_p0118b21] 脫衣岸上，乘船中流，遊戲娛樂訖已，度水
[T0001_p0118b22] 遇衣便著，先出先著，後出後著，不求本衣。
[T0001_p0118b23] 次至香樹，樹為曲躬，其人手取種種雜香，
[T0001_p0118b24] 以自塗身。次到衣樹，樹為曲躬，其人手取
[T0001_p0118b25] 種種雜衣，隨意所著。次到莊嚴樹，樹為曲
[T0001_p0118b26] 躬，其人手取種種莊嚴，以自嚴飾。次到鬘
[T0001_p0118b27] 樹，樹為曲躬，其人手取種種雜鬘，以著頭
[T0001_p0118b28] 上。次到器樹，樹為曲躬，其人手取種種寶
[T0001_p0118b29] 器，取寶器已。次到果樹，樹為曲躬，其人手
[T0001_p0118c01] 取種種美果，或噉食者，或口含者，或漉汁飲
[T0001_p0118c02] 者。次到樂器樹，樹為曲躬，其人手取種種
[T0001_p0118c03] 樂器，調絃鼓之，並以妙聲和絃，而行
[T0001_p0118c04] 詣於園林，隨意娛樂，或一日、二日至于七日，
[T0001_p0118c05] 然後復去，無有定處。　「善見池南出妙體河，
[T0001_p0118c06] 善見池西出妙味河，善見池北出光影河，
[T0001_p0118c07] 亦復如是。善見池東有園林名善見，縱廣
[T0001_p0118c08] 百由旬，遶園四邊有七重欄楯、七重羅網、七
[T0001_p0118c09] 重行樹，雜色間廁，七寶所成，其園四面有四
[T0001_p0118c10] 大門，周匝欄楯，皆七寶成。園內清淨，無有
[T0001_p0118c11] 荊棘，其地平正，無有溝㵎、坑坎、陵阜，亦無
[T0001_p0118c12] 蚊虻、蠅蚤虱、蚖蛇、蜂蝎、虎狼、惡獸，地純眾寶，
[T0001_p0118c13] 無有石沙，陰陽調柔，四氣和順，不寒不熱，
[T0001_p0118c14] 無眾惱患，其地潤澤，無有塵穢，如油塗
[T0001_p0118c15] 地，遊塵不起，百草常生，無有冬夏，樹木繁
[T0001_p0118c16] 茂，花果熾盛，地生濡草，盤縈右旋，色如
[T0001_p0118c17] 孔翠，香如婆師，濡若天衣，其地柔濡，足
[T0001_p0118c18] 蹈地時，地凹四寸，舉足還復。　「其園常生自
[T0001_p0118c19] 然粳米，無有糠糩，如白花聚，眾味具足，如
[T0001_p0118c20] 忉利天食。其園常有自然釜鍑，有摩尼珠，
[T0001_p0118c21] 名曰焰光，置於鍑下，飯熟光滅，不假樵
[T0001_p0118c22] 火，不勞人功。其園有樹，名曰曲躬，葉葉相
[T0001_p0118c23] 次，天雨不漏，使諸男女止宿其下。復有香
[T0001_p0118c24] 樹，高七十里，花果繁茂，其果熟時，皮殼自裂，
[T0001_p0118c25] 出種種香，樹有高六十里、五十、四十，至高五
[T0001_p0118c26] 里，花果繁茂，出種種香，乃至樂器樹，亦復如
[T0001_p0118c27] 是。其土人民至彼園中游戲娛樂，一日、二日，
[T0001_p0118c28] 至于七日，其善見園無人守護，隨意游戲，
[T0001_p0118c29] 然後復去。　「善見池南有園林，名大善見。善
[T0001_p0119a01] 見池西有園林，名曰娛樂。善見池北有園
[T0001_p0119a02] 林，名曰等花，亦復如是。其土中夜、後夜，阿
[T0001_p0119a03] 耨達龍王數數隨時起清淨雲，周遍世界
[T0001_p0119a04] 而降甘雨，如搆牛頃，以八味水潤澤普
[T0001_p0119a05] 洽，水不留停，地無泥淖，猶如鬘師以水灑
[T0001_p0119a06] 華，使不萎枯，潤澤鮮明。時，彼土於中夜
[T0001_p0119a07] 後無有雲翳，空中清明，海出凉風，清淨柔
[T0001_p0119a08] 和，微吹人身，舉體快樂。其土豐饒，人民熾盛，
[T0001_p0119a09] 設須食時，以自然粳米著於釜中，以焰光
[T0001_p0119a10] 珠置於釜下，飯自然熟，珠光自滅。諸有來
[T0001_p0119a11] 者，自恣食之，其主不起，飯終不盡；若其主
[T0001_p0119a12] 起，飯則盡賜。其飯鮮潔，如白花聚，其味具
[T0001_p0119a13] 足，如忉利天食，彼食此飯，無有眾病，氣力
[T0001_p0119a14] 充足，顏色和悅，無有衰耗。　「又其土人身體相
[T0001_p0119a15] 類，形貌同等，不可分別，其貌少壯，如閻浮
[T0001_p0119a16] 提二十許人，其人口齒平正潔白，密緻無間，
[T0001_p0119a17] 髮紺青色，無有塵垢，髮埀八指，齊眉而
[T0001_p0119a18] 止，不長不短。若其土人起欲心時，則熟
[T0001_p0119a19] 視女人而捨之去，彼女隨後往詣園林，若
[T0001_p0119a20] 彼女人是彼男子父親、母親骨肉中表不
[T0001_p0119a21] 應行欲者，樹不曲蔭，各自散去。若非父親、
[T0001_p0119a22] 母親骨肉中表應行欲者，樹則曲躬，迴蔭
[T0001_p0119a23] 其身，隨意娛樂，一日、二日，或至七日，爾乃散
[T0001_p0119a24] 去。彼人懷姙，七日、八日便產，隨生男女，置
[T0001_p0119a25] 於四衢大交道頭，捨之而去。諸有行人經過
[T0001_p0119a26] 其邊，出指令嗽，指出甘乳，充適兒身。過
[T0001_p0119a27] 七日已，其兒長成與彼人等，男向男眾，
[T0001_p0119a28] 女向女眾。　「彼人命終，不相哭泣，莊嚴死屍，
[T0001_p0119a29] 置四衢道，捨之而去；有鳥名憂慰禪伽，接
[T0001_p0119b01] 彼死屍置於他方。又其土人，大小便時，地即
[T0001_p0119b02] 為開，便利訖已，地還自合。其土人民無所繫
[T0001_p0119b03] 戀，亦無畜積，壽命常定，死盡生天。彼人何
[T0001_p0119b04] 故壽命常定？其人前世修十善行，身壞命終，
[T0001_p0119b05] 生欝單曰，壽命千歲，不增不減。是故彼人
[T0001_p0119b06] 壽命正等。　「復次，殺生者墮惡趣，不殺者生善
[T0001_p0119b07] 趣，如是竊盜、邪婬、兩舌、惡口、妄言、綺語、貪取、
[T0001_p0119b08] 嫉妬、邪見者，墮惡趣中；不盜，不婬，不兩舌、
[T0001_p0119b09] 惡口、妄言、綺語，不貪取、嫉妬、邪見者，則生
[T0001_p0119b10] 善趣。若有不殺，不盜，不婬，不兩舌、惡口、妄
[T0001_p0119b11] 言、綺語，不貪取、嫉妬、邪見，身壞命終，生欝單
[T0001_p0119b12] 曰，壽命千歲，不增不減。是故彼人壽命正等。
[T0001_p0119b13] 復次，慳悋貪取，不能施惠，死墮惡道；開心
[T0001_p0119b14] 不悋，能為施惠者，則生善處。有人施沙門、
[T0001_p0119b15] 婆羅門，及施貧窮乞兒、瘡病、困苦者，給其衣
[T0001_p0119b16] 服、飯食、乘輿、花鬘、塗香、牀㯓、房舍，又造立塔
[T0001_p0119b17] 廟，燈燭供養，其人身壞命終，生欝單曰，壽命
[T0001_p0119b18] 千歲，不增不減。是故彼人壽命正等。何故稱
[T0001_p0119b19] 欝單曰為勝？其土人民不受十善，舉動
[T0001_p0119b20] 自然與十善合，身壞命終，生天善處，是故
[T0001_p0119b21] 彼人得稱為勝欝單曰。欝單曰者，其義云
[T0001_p0119b22] 何？於三天下，其土最上最勝，故名欝單曰
[T0001_p0119b23] 。」
[T0001_p0119b24] 3轉輪聖王品佛說長阿含第四分世記經轉輪聖王品第
[T0001_p0119b25] 三
[T0001_p0119b26] 佛告比丘：「世間有轉輪聖王，成就七寶，有
[T0001_p0119b27] 四神德。云何轉輪聖王成就七寶？一金輪寶，
[T0001_p0119b28] 二白象寶，三紺馬寶，四神珠寶，五玉女寶，六
[T0001_p0119b29] 居士寶，七主兵寶。云何轉輪聖王金輪寶成
[T0001_p0119c01] 就？若轉輪聖王出閻浮提地，剎利水澆頭種，
[T0001_p0119c02] 以十五日月滿時，沐浴香湯，上高殿上，與
[T0001_p0119c03] 婇女眾共相娛樂，天金輪寶忽現在前，輪有
[T0001_p0119c04] 千輻，其光色具足，天金所成，天匠所造，非
[T0001_p0119c05] 世所有，輪徑丈四。轉輪聖王見已，默自念言：
[T0001_p0119c06] 『我曾從先宿諸舊聞如是語：「若剎利王水
[T0001_p0119c07] 澆頭種，以十五日月滿時，沐浴香湯，昇法
[T0001_p0119c08] 殿上，婇女圍遶，自然金輪忽現在前，輪有千
[T0001_p0119c09] 輻，光色具足，天匠所造，非世所有，輪徑丈四，
[T0001_p0119c10] 是則名為轉輪聖王。」今此輪現，將無是耶？今
[T0001_p0119c11] 我寧可試此輪寶。』　「時，轉輪王即召四兵，向
[T0001_p0119c12] 金輪寶，偏露右臂，右膝著地，以右手摩捫
[T0001_p0119c13] 金輪語言：『汝向東方，如法而轉，勿違常則。』
[T0001_p0119c14] 輪即東轉。時，轉輪王即將四兵隨其後行，
[T0001_p0119c15] 金輪寶前有四神導，輪所住處，王即止駕。爾
[T0001_p0119c16] 時，東方諸小國王見大王至，以金鉢盛銀
[T0001_p0119c17] 粟，銀鉢盛金粟，來詣王所，拜首白言：『善哉！
[T0001_p0119c18] 大王！今此東方土地豐樂，多諸珍寶，人民熾
[T0001_p0119c19] 盛，志性仁和，慈孝忠順，唯願聖王於此治政，
[T0001_p0119c20] 我等當給使左右承受所當。』時，轉輪王語
[T0001_p0119c21] 小王言：『止！止！諸賢！汝等則為供養我已，但
[T0001_p0119c22] 當以正法治化，勿使偏枉，無令國內有
[T0001_p0119c23] 非法行，身不殺生，教人不殺生、偷盜、邪婬、
[T0001_p0119c24] 兩舌、惡口、妄言、綺語、貪取、嫉妬、邪見之人，此
[T0001_p0119c25] 即名為我之所治。』　「時，諸小王聞是教已，即
[T0001_p0119c26] 從大王巡行諸國，至東海表，次行南方、西
[T0001_p0119c27] 方、北方，隨輪所至，其諸國王各獻國土，亦
[T0001_p0119c28] 如東方諸小王比。此閻浮提所有名曰土
[T0001_p0119c29] 沃野豐，多出珍寶，林水清淨，平廣之處，輪
[T0001_p0120a01] 則周行，封盡圖度東西十二由旬，南北十
[T0001_p0120a02] 由旬，天神於中夜造城墎，其城七重，七重
[T0001_p0120a03] 欄楯、七重羅網、七重行樹，周匝校飾，七寶所
[T0001_p0120a04] 成，乃至無數眾鳥相和而鳴。造此城已，金
[T0001_p0120a05] 輪寶復於其城中，圖度封地東西四由旬，
[T0001_p0120a06] 南北二由旬，天神於中夜造宮殿，宮牆七
[T0001_p0120a07] 重，七寶所成，乃至無數眾鳥相和而鳴，亦復
[T0001_p0120a08] 如是。造宮殿已，時，金輪寶在宮殿上虛空
[T0001_p0120a09] 中住，完具而不動轉。轉輪聖王踊躍而言：
