[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0117a09] 以五品在十信前，如今文說；若以五品在十信內，
[X0976_p0117a10] 此如普賢觀經中明，具在大部補注分別。
[X0976_p0117a11] 次進六根清淨位，即是十信。
[X0976_p0117a12] 二內凡分二：初總標六根清淨，如法華經法師功
[X0976_p0117a13] 德品中明之。此即相似六根清淨，所以即是圓十
[X0976_p0117a14] 信位。他師於此却將仁王十善菩薩長別苦海以
[X0976_p0117a15] 為漸圓，法華六根名為頓頓。荊谿喻曰：山門諸部
[X0976_p0117a16] 竝將仁王以證法華，但有因果為小異耳。云何於
[X0976_p0117a17] 此而分二頓？真位六根如華嚴說。
[X0976_p0117a18] 初信斷見惑，顯真理，與藏教初果，通教八人見地，別
[X0976_p0117b01] 教初住，齊證位不退也。
[X0976_p0117b02] 二、初下，別釋，為二：初、釋初信至七信，分三：初、正釋
[X0976_p0117b03] 二：初、釋初信。
[X0976_p0117b04] 次從二信至七信，斷思惑盡，與藏通二佛，別教七住，
[X0976_p0117b05] 齊三界苦集，斷盡無餘。
[X0976_p0117b06] 二、釋二信至七信，文皆可見。
[X0976_p0117b07] 故仁王云：十善菩薩發大心，長別三界苦輪海。
[X0976_p0117b08] 二、引仁王證，分二：初、引經，即仁王經波斯匿王說
[X0976_p0117b09] 偈中文。
[X0976_p0117b10] 解曰：十善者，各具十善也。
[X0976_p0117b11] 二、解釋，分二：初、正釋，又二：初、釋十善。彼經亦不列
[X0976_p0117b12] 釋十善，不殺、不盜、不婬、不妄、不兩舌、不惡口、不綺
[X0976_p0117b13] 語、不貪、不瞋、不邪見，此十一一各有止行，皆能順
[X0976_p0117b14] 理，名為十善。是則十信各具十善，非謂專以人天
[X0976_p0117b15] 不殺不盜等次第而對十信位也。
[X0976_p0117b16] 若別十信，即伏而不斷，故定屬圓信。
[X0976_p0117b17] 二、釋別苦。經文既云長別苦海，故知即是圓十信
[X0976_p0117b18] 位，斷見思已方別苦海。自非今家準法華文，寧判
[X0976_p0118a01] 十信斷三界苦？仁王經意何由可消？如何可判華
[X0976_p0118a02] 嚴初住為聖位耶？
[X0976_p0118a03] 然圓人本期不斷見思塵沙，意在入住斷無明見佛
[X0976_p0118a04] 性。
[X0976_p0118a05] 二、然下，明非本期，分三：初、正明。藏、通入空，正意為
[X0976_p0118a06] 斷見、思二惑；別教出假，正斷塵沙；圓教入中，正斷
[X0976_p0118a07] 無明。今斷見、思及以塵沙，非本期也。雖非本期，自
[X0976_p0118a08] 然先落。
[X0976_p0118a09] 然譬如冶鐵，麤垢先去，非本所期，意在成器。器未成
[X0976_p0118a10] 時，自然先落，雖見先去，其人無一念欣心。所以者何？
[X0976_p0118a11] 未遂所期故。
[X0976_p0118a12] 二、然下，喻冶，銷也。爐，冶也。冶鐵成器，喻斷無
[X0976_p0118a13] 明成八相器。麤垢先落，喻除見思及以塵沙證真
[X0976_p0118a14] 俗理。然此猶是且順次第，其實應須三觀圓修，寧
[X0976_p0118a15] 容三惑先後落耶？故今猶順教道次第。
[X0976_p0118a16] 圓教行人亦復如是，雖非本所望，自然先落。
[X0976_p0118a17] 三圓下，合。其文易見。
[X0976_p0118a18] 永嘉大師云：同除四住，此處為齊；若伏無明，三藏即
[X0976_p0118b01] 劣。即此位也。
[X0976_p0118b02] 三、引永嘉證，分二：初、引文。此一段文本出天台玅
[X0976_p0118b03] 玄位玅，永嘉大師但是引用天台而已，觀師豈可
[X0976_p0118b04] 不知此耶？而今特言永嘉云者，葢欲顯示永嘉元
[X0976_p0118b05] 學天台故也，故永嘉集多用天台。永嘉既用天台
[X0976_p0118b06] 法門，今之禪人何得謂之教家所談非宗門耶？然
[X0976_p0118b07] 永嘉集多依天台，而不顯言天台者何？但云認得
[X0976_p0118b08] 曹谿者何？
[X0976_p0118b09] 解曰：四住者，只是見思，謂見為一，名見一切處住地。
[X0976_p0118b10] 思惑分三：一欲愛住地，欲界九品思；二色愛住地，色
[X0976_p0118b11] 界四地各九品思；三無色愛住地，無色界四地各九
[X0976_p0118b12] 品思。此之四住，三藏佛與六根清淨人同斷，故言同
[X0976_p0118b13] 除四住也。
[X0976_p0118b14] 二、解釋，分二：初、釋同。齊見為一者，見惑瀾漫，觸意
[X0976_p0118b15] 生著，斷則俱斷，故合為一。　一切處者，我見為本，計
[X0976_p0118b16] 著無量，名一切處。思分三者，約次第斷：先欲，次色，
[X0976_p0118b17] 次無色也。思惑三住，皆云愛者，即貪愛也。思惑實
[X0976_p0118b18] 通貪、瞋、癡、慢，今文且示貪一種耳。淨名疏云：欲貪
[X0976_p0119a01] 即是欲愛住地，色、無色貪亦復如是。數人謂之欲
[X0976_p0119a02] 界名貪，上界名愛。成論人難，此是偏判。皆云住者，
[X0976_p0119a03] 住著為義，以有此惑，則住生死。淨名疏云：無住即
[X0976_p0119a04] 是無明住地。故知無住即第五住。雖云無住，還成
[X0976_p0119a05] 住義。有住、無住，委在彼文。
[X0976_p0119a06] 言若伏無明，三藏即劣者，無明即界外障中道之別
[X0976_p0119a07] 惑，三藏教止論界內通惑，無明名字尚不能知，況復
[X0976_p0119a08] 伏斷？故言三藏即劣也。
[X0976_p0119a09] 二、釋伏劣。言別惑者，且置塵沙，云無明耳。
[X0976_p0119a10] 次從八信至十信，斷界內外塵沙惑盡，假觀現前，見
[X0976_p0119a11] 俗諦理，開法眼，成道種智，行四百由旬，與別教八九
[X0976_p0119a12] 十住及行向位齊，行不退也。
[X0976_p0119a13] 二，釋八信至十信。
[X0976_p0119a14] 次入初住，斷一品無明，證一分三德，謂解脫、般若、法
[X0976_p0119a15] 身。此之三德，不縱不橫，如世伊三點，若天主三目。
[X0976_p0119a16] 二、聖位，分二：初、因位三：初、別釋十住二：初、別釋初
[X0976_p0119a17] 住，分三：初、正釋，又二：初、明內證。無明三德，亦何一
[X0976_p0119a18] 品一分之殊？約人斷證，名智淺深，云品分耳；對破
[X0976_p0119b01] 縱橫，名不縱橫。故別教明性德三法而不互融，名
[X0976_p0119b02] 之為橫；修德三法前後而得，名之為縱，此約修性
[X0976_p0119b03] 對論縱橫。又有前法、次報、後應，名之為縱，此約一
[X0976_p0119b04] 性二修論縱。縱謂點水之縱，橫謂列火之橫，既皆
[X0976_p0119b05] 縱橫，則非圓玅。今圓頓教初住位中所證三德則
[X0976_p0119b06] 不如是，故非縱橫。是則圓家性三非橫，修三非縱，
[X0976_p0119b07] 一性二修亦是非縱，此約相對，故作是說。其實圓
[X0976_p0119b08] 家三德微玅，皆非縱橫。何者？法身一點雖然在上，
[X0976_p0119b09] 即二為一，是故非縱；般若、解脫二雖在下，即一為
[X0976_p0119b10] 二，是故非橫。故圓三德名非縱橫，若性若修，悉皆
[X0976_p0119b11] 如是。性中三法非縱非橫，且以非橫對破別家性
[X0976_p0119b12] 三之橫；修中三法非縱非橫，且以非縱對破別家
[X0976_p0119b13] 修三之縱，此約離為性修各三。若乃合為修二性
[X0976_p0119b14] 一，亦非縱橫，且以非縱對破別家先法、次報、後應
[X0976_p0119b15] 之縱。故玅玄云：性德三軌不縱不橫，修德三軌不
[X0976_p0119b16] 縱不橫。又云：三點上下而不縱，表裏而不橫。釋籤
[X0976_p0119b17] 云：雖一點在上，不同點水之縱，三德亦爾。雖法身
[X0976_p0119b18] 本有，不同別教為惑所覆。雖二點居下，不同列火
[X0976_p0120a01] 之橫，三德亦爾。雖三德修成，不同別人理體具足，
[X0976_p0120a02] 互不相收。是則今文就上一點名為非縱，就下二
[X0976_p0120a03] 點名為非橫。非縱必全二為一，非橫必全一為二。
[X0976_p0120a04] 當知此約一性二修論非縱橫。一性非無，緣了性
[X0976_p0120a05] 本具三。二修非無，一性修三宛爾。一性二修既非
[X0976_p0120a06] 縱橫，性三修三豈可不然？是故三德若離若合竝
[X0976_p0120a07] 非縱橫。又文句云：別家三法在因在果悉皆縱橫。
[X0976_p0120a08] 故知圓法在因在果名非縱橫。世伊等者，此舉喻
[X0976_p0120a09] 也。大涅槃經？哀歎品云：云何名為祕密之藏？猶如
[X0976_p0120a10] 伊字，三點若竝則不成伊，縱亦不成。如摩醯首羅
[X0976_p0120a11] 面上三目乃得成伊，三點若別亦不成伊。我亦如
[X0976_p0120a12] 是，解脫之法亦非涅槃，如來之身亦非涅槃，摩訶
[X0976_p0120a13] 般若亦非涅槃，三法各異亦非涅槃。我今安住如
[X0976_p0120a14] 是三法，為眾生故而入涅槃。涅槃疏云：西方有新
[X0976_p0120a15] 舊兩伊。舊伊縱橫，如橫川、走火、點水等，可譬他經。
[X0976_p0120a16] 新伊如此，方草書下字而有細畫相連，不縱不橫。
[X0976_p0120a17] 是故借喻圓融三德。法身即照亦即自在，名一為
[X0976_p0120a18] 三。三無別體，是故非橫；非前非後，是故非縱。一即
[X0976_p0120b01] 三，如大點；三即一，如細畫。只一伊字而有三點，就
[X0976_p0120b02] 三而說，名為即一而三不橫。雖是三點，只是一伊，
[X0976_p0120b03] 就一而說，名為即三而一不縱。故一不為縱，三不
[X0976_p0120b04] 為橫，與釋籤意無有差殊，但云二三為小異耳。三
[X0976_p0120b05] 則總舉，二乃別言，故亦可云即一而二，而二不橫；
[X0976_p0120b06] 即二而一，而一不縱；非三而三，名為不一；非一而
[X0976_p0120b07] 一，名為不異。故止觀中大小乘師六義縱橫，今家
[X0976_p0120b08] 三釋：一者約理，二者約行，三約字用，竝非縱橫。大
[X0976_p0120b09] 小六義在偏小故，今家三釋在圓融故。摩醯首羅
[X0976_p0120b10] 飜大自在，色天之主，三目八臂，常騎白牛，一面三
[X0976_p0120b11] 目。三目一面不可單言，單言則成縱橫故也。故此
[X0976_p0120b12] 等喻，諸文或將三點以喻三解脫者，良以點是文
[X0976_p0120b13] 字故也；三目以喻三般若者，良以目能照明故也。
[X0976_p0120b14] 此乃依順大經之喻。若止觀中復取鏡喻，所謂鏡
[X0976_p0120b15] 體以喻法身，鏡明以喻般若，鏡像以喻解脫。輔行
[X0976_p0120b16] 記云：夫以事喻法，皆是分喻。於中鏡喻，其意最親。
[X0976_p0120b17] 何者？徧鏡是明，徧明是像，非竝非別，不縱不橫，異
[X0976_p0120b18] 乎伊字及天目也。請思此喻，則三千三諦，其義皎
[X0976_p0121a01] 然矣。
[X0976_p0121a02] 現身百界，八相成道，廣濟羣生。
[X0976_p0121a03] 二、現下，明外化。現身百界，如向已明。八相成道，如
[X0976_p0121a04] 華嚴云：或有見佛說法，或見入胎，或見出胎，或見
[X0976_p0121a05] 人涅槃，或見出家等。一一相中皆云或者，皆具八
[X0976_p0121a06] 相故。問：內證、外現，所以者何？答：內證三德，自、他不
[X0976_p0121a07] 二。自行唯在空中，法身、般若化他；三千赴物，解脫
[X0976_p0121a08] 隨機。空中之性本具三千，由性本具方有外用。如
[X0976_p0121a09] 鏡發明則能現像，鏡明性十界，像生修十界，是故
[X0976_p0121a10] 外用全由內證。所以三德自、他兩全，具如自、他不
[X0976_p0121a11] 二門說。人不曉此，執諍紛紜。
[X0976_p0121a12] 華嚴經云：初發心時，便成正覺。所有慧身，不由他悟。
[X0976_p0121a13] 清淨玅法身，湛然應一切。
[X0976_p0121a14] 二、華嚴下，引證二：初、引經。
[X0976_p0121a15] 解曰：初發心者，初住名也。便成正覺者，成八相佛也。
[X0976_p0121a16] 是分證果，即此教真因。
[X0976_p0121a17] 二、解釋，分二：初、釋。初、成，又二：初、釋二：初、正釋。
[X0976_p0121a18] 謂成玅覺，謬之甚矣。
[X0976_p0121b01] 二、謂下，斥謬，分三：初、斥以真因為極果。他謂華嚴
[X0976_p0121b02] 初發心時便成正覺，是玅覺佛，故今斥之，誤以真
[X0976_p0121b03] 因為極果也。
[X0976_p0121b04] 若如是者，二住已去，諸位徒施。
[X0976_p0121b05] 二、若下，指謬詰難，分二：初、指謬正難。若如汝將初
[X0976_p0121b06] 住八相是玅覺者，二住已去便成虗設。
[X0976_p0121b07] 若言重說者。
[X0976_p0121b08] 二、若言下，引救重詰，又二：初、牒彼救詞。他人救云：
[X0976_p0121b09] 二、住已去，是佛重說。
[X0976_p0121b10] 佛有煩重之咎。
[X0976_p0121b11] 二、佛有下，重詰。是則佛有煩重之愆。諸文中敘古
[X0976_p0121b12] 來人師，謂初頓悟至於十住，即是十地，而更說有
[X0976_p0121b13] 十行、十向、十地等者，此是重說。又有人云：平等法
[X0976_p0121b14] 界，定無位次。又云：頓悟初心，即究竟極，而更說有
[X0976_p0121b15] 四十位等，是化鈍根方便之說。又云：頓悟即佛，無
[X0976_p0121b16] 復位次。今家斥之，謂其偏說，直指初心以為玅覺，
[X0976_p0121b17] 唯尚頓門，成道速疾，乃成圓教；後位徒施，兼成佛
[X0976_p0121b18] 有煩重之失。依他所判，深為未可。今家學者勿雜
[X0976_p0122a01] 他人無位之談，謂重說等。
[X0976_p0122a02] 雖有位位各攝諸位之言，又云發心究竟二不別。須
[X0976_p0122a03] 知攝之所由，細識不二之旨。
[X0976_p0122a04] 三、雖有下，引文勸學。故華嚴云：從初一地具足一
[X0976_p0122a05] 切諸地功德。故云位位各攝諸位。雖復相攝，因果
[X0976_p0122a06] 歷然，那將初住為玅覺耶？涅槃經云：發心畢竟二
[X0976_p0122a07] 不別，如是二心前心難。言發心者，即初住也；言畢
[X0976_p0122a08] 竟者，即玅覺也。初後雖殊，功德無異，故云不別。相
[X0976_p0122a09] 攝不二，其意云何？應知所證三德是同，故得位位
[X0976_p0122a10] 相攝不二。攝之所由，不二之旨，其在茲乎？
[X0976_p0122a11] 龍女！便成正覺。諸聲聞人受當來成佛記莂，皆是此
[X0976_p0122a12] 位成佛之相。
[X0976_p0122a13] 二龍女下引同。法華經說：八歲龍女變成男子，南
[X0976_p0122a14] 方作佛。文句引胎經云：魔梵釋女皆不捨身、不受
[X0976_p0122a15] 身，悉於現身而得成佛。法性如大海，不說有是非，
[X0976_p0122a16] 凡夫賢聖人，平等無高下，唯在心垢滅，取證如反
[X0976_p0122a17] 掌。荊谿問曰：為不捨分段即成佛耶？若不即身成
[X0976_p0122a18] 佛，此龍女成佛及胎經偈云何通耶？答：今龍女文
[X0976_p0122b01] 從權而說，以證圓經成佛速疾。若實行不疾、權行
[X0976_p0122b02] 徒引，是則權實義等理不徒然，故胎經偈從實得
[X0976_p0122b03] 說。若實得者，從六根淨至無生忍，應物所好容起
[X0976_p0122b04] 神變現身成佛，及證圓經即證無生。豈不能知本
[X0976_p0122b05] 無捨受，何妨捨此往彼耶？諸聲聞人受當來記而
[X0976_p0122b06] 未現身成佛者，何以聲聞人須結緣故？莂應作䇷。
[X0976_p0122b07] 慧身即般若德，了因性開發；玅法身即法身德，正因
[X0976_p0122b08] 性開發；應一切即解脫德，即緣因性開發。如此三身，
[X0976_p0122b09] 發得本有，故言不由他悟。
[X0976_p0122b10] 二慧下。釋三身。金剛錍云：凡有性名，多在凡理，如
