[T0945_p0105b24] No.945
[T0945_p0147b02] 起立，并其會中同有學者，歡喜頂禮，伏聽慈
[T0945_p0147b03] 誨。
[T0945_p0147b04] 佛告阿難及諸大眾：「汝等當知有漏世界十
[T0945_p0147b05] 二類生，本覺妙明覺圓心體，與十方佛無二
[T0945_p0147b06] 無別。由汝妄想迷理為咎，癡愛發生，生發遍
[T0945_p0147b07] 迷，故有空性；化迷不息，有世界生。則此十方
[T0945_p0147b08] 微塵國土，非無漏者，皆是迷頑妄想安立。當
[T0945_p0147b09] 知虛空生汝心內，猶如片雲點太清裏。況諸
[T0945_p0147b10] 世界在虛空耶？汝等一人發真歸元，此十方
[T0945_p0147b11] 空皆悉銷殞；云何空中所有國土而不振裂？
[T0945_p0147b12] 汝輩修禪飾三摩地，十方菩薩及諸無漏大
[T0945_p0147b13] 阿羅漢心精通㳷，當處湛然。一切魔王及
[T0945_p0147b14] 與鬼神、諸凡夫天，見其宮殿無故崩裂，大地
[T0945_p0147b15] 振坼；水陸飛騰，無不驚慴。凡夫昏暗，不覺遷
[T0945_p0147b16] 訛。彼等咸得五種神通，唯除漏盡，戀此塵勞，
[T0945_p0147b17] 如何令汝摧裂其處？是故神鬼及諸天魔、魍
[T0945_p0147b18] 魎、妖精，於三昧時僉來惱汝。　「然彼諸魔雖有
[T0945_p0147b19] 大怒，彼塵勞內，汝妙覺中，如風吹光，如刀斷
[T0945_p0147b20] 水，了不相觸。汝如沸湯，彼如堅氷，煖氣漸隣，
[T0945_p0147b21] 不日銷殞。徒恃神力，但為其客；成就破亂，由
[T0945_p0147b22] 汝心中五陰主人。主人若迷，客得其便。當處
[T0945_p0147b23] 禪那覺悟無惑，則彼魔事無奈汝何。陰銷入
[T0945_p0147b24] 明，則彼群邪咸受幽氣。明能破暗，近自銷殞，
[T0945_p0147b25] 如何敢留擾亂禪定？若不明悟被陰所迷，則
[T0945_p0147b26] 汝阿難必為魔子，成就魔人。如摩登伽，殊為
[T0945_p0147b27] 眇劣，彼雖呪汝破佛律儀，八萬行中秖毀
[T0945_p0147b28] 一戒，心清淨故尚未淪溺。此乃隳汝寶覺全
[T0945_p0147b29] 身，如宰臣家忽逢籍沒，宛轉零落，無可哀救。
[T0945_p0147c01] 「阿難當知，汝坐道場銷落諸念，其念若盡，則
[T0945_p0147c02] 諸離念一切精明，動靜不移，憶忘如一。當住
[T0945_p0147c03] 此處入三摩提，如明目人處大幽暗，精性妙
[T0945_p0147c04] 淨心未發光；此則名為色陰區宇。若目明朗，
[T0945_p0147c05] 十方洞開無復幽黯，名色陰盡，是人則能超
[T0945_p0147c06] 越劫濁。觀其所由，堅固妄想以為其本。
[T0945_p0147c07] 「阿難！當在此中精研妙明，四大不織，少選之
[T0945_p0147c08] 間身能出礙。此名精明流溢前境，斯但功用
[T0945_p0147c09] 暫得如是，非為聖證。不作聖心，名善境界；若
[T0945_p0147c10] 作聖解，即受群邪。
[T0945_p0147c11] 「阿難！復以此心精研妙明，其身內徹，是人忽
[T0945_p0147c12] 然於其身內拾出蟯蛔，身相宛然亦無傷毀。
[T0945_p0147c13] 此名精明流溢形體，斯但精行暫得如是，非
[T0945_p0147c14] 為聖證。不作聖心，名善境界；若作聖解，即受
[T0945_p0147c15] 群邪。
[T0945_p0147c16] 「又以此心內外精研，其時魂魄、意志、精神，除
[T0945_p0147c17] 執受身，餘皆涉入，互為賓主；忽於空中聞說
[T0945_p0147c18] 法聲，或聞十方同敷密義。此名精魄遞相
[T0945_p0147c19] 離合成就善種，暫得如是，非為聖證。不作聖
[T0945_p0147c20] 心，名善境界；若作聖解，即受群邪。
[T0945_p0147c21] 「又以此心澄露皎徹，內光發明，十方遍作閻
[T0945_p0147c22] 浮檀色，一切種類化為如來。于時忽見毘
[T0945_p0147c23] 盧遮那踞天光臺，千佛圍繞，百億國土及與
[T0945_p0147c24] 蓮華俱時出現。此名心魂靈悟所染，心光研
[T0945_p0147c25] 明照諸世界，暫得如是，非為聖證。不作聖心，
[T0945_p0147c26] 名善境界；若作聖解，即受群邪。
[T0945_p0147c27] 「又以此心精研妙明，觀察不停，抑按降伏制
[T0945_p0147c28] 止超越，於時忽然十方虛空成七寶色、或百
[T0945_p0147c29] 寶色，同時遍滿不相留礙，青、黃、赤、白各各純
[T0945_p0148a01] 現。此名抑按功力踰分，暫得如是，非為聖
[T0945_p0148a02] 證。不作聖心，名善境界；若作聖解，即受群邪。
[T0945_p0148a03] 「又以此心研究澄徹，精光不亂，忽於夜合在
[T0945_p0148a04] 暗室內，見種種物不殊白晝，而暗室物亦不
[T0945_p0148a05] 除滅。此名心細密澄其見，所視洞幽，暫得如
[T0945_p0148a06] 是，非為聖證。不作聖心，名善境界；若作聖解，
[T0945_p0148a07] 即受群邪。
[T0945_p0148a08] 「又以此心圓入虛融，四𨈛忽然同於草木，火
[T0945_p0148a09] 燒、刀斫曾無所覺。又則火光不能燒爇，縱割
[T0945_p0148a10] 其肉猶如削木。此名塵併排四大性一向入
[T0945_p0148a11] 純，暫得如是，非為聖證。不作聖心，名善境界；
[T0945_p0148a12] 若作聖解，即受群邪。
[T0945_p0148a13] 「又以此心成就清淨，淨心功極，忽見大地十
[T0945_p0148a14] 方山河皆成佛國，具足七寶光明遍滿。又見
[T0945_p0148a15] 恒沙諸佛如來，遍滿空界，樓殿華麗。下見地
[T0945_p0148a16] 獄、上觀天宮，得無障礙。此名欣厭凝想日深，
[T0945_p0148a17] 想久化成，非為聖證。不作聖心，名善境界；若
[T0945_p0148a18] 作聖解，即受群邪。
[T0945_p0148a19] 「又以此心研究深遠，忽於中夜遙見遠方市
[T0945_p0148a20] 井街巷，親族眷屬，或聞其語。此名迫心逼極
[T0945_p0148a21] 飛出，故多隔見，非為聖證。不作聖心，名善境
[T0945_p0148a22] 界；若作聖解，即受群邪。
[T0945_p0148a23] 「又以此心研究精極，見善知識形體變移，少
[T0945_p0148a24] 選無端種種遷改。此名邪心含受魑魅，或遭
[T0945_p0148a25] 天魔入其心腹，無端說法，通達妙義，非為聖
[T0945_p0148a26] 證。不作聖心，魔事銷歇；若作聖解，即受群邪。
[T0945_p0148a27] 「阿難！如是十種禪那現境，皆是色陰用心交
[T0945_p0148a28] 互，故現斯事。眾生頑迷，不自忖量，逢此因緣，
[T0945_p0148a29] 迷不自識，謂言登聖。大妄語成，墮無間獄。汝
[T0945_p0148b01] 等當依如來滅後，於末法中宣示斯義；無令
[T0945_p0148b02] 天魔得其方便，保持覆護，成無上道。
[T0945_p0148b03] 「阿難！彼善男子修三摩提，奢摩他中色陰盡
[T0945_p0148b04] 者，見諸佛心，如明鏡中顯現其像。若有所得
[T0945_p0148b05] 而未能用，猶如魘人，手足宛然，見聞不惑，心
[T0945_p0148b06] 觸客邪而不能動；此則名為受陰區宇。若魘
[T0945_p0148b07] 咎歇，其心離身，返觀其面，去住自由，無復留
[T0945_p0148b08] 礙，名受陰盡，是人則能超越見濁。觀其所由，
[T0945_p0148b09] 虛明妄想以為其本。
[T0945_p0148b10] 「阿難！彼善男子，當在此中得大光耀，其心發
[T0945_p0148b11] 明內抑過分，忽於其處發無窮悲。如是乃至
[T0945_p0148b12] 觀見蚊虻猶如赤子，心生憐愍，不覺流淚。此
[T0945_p0148b13] 名功用抑摧過越，悟則無咎，非為聖證；覺了
[T0945_p0148b14] 不迷，久自銷歇。若作聖解，則有悲魔入其心
[T0945_p0148b15] 府，見人則悲，啼泣無限，失於正受，當從淪
[T0945_p0148b16] 墜。
[T0945_p0148b17] 「阿難！又彼定中諸善男子，見色陰銷、受陰明
[T0945_p0148b18] 白，勝相現前，感激過分，忽於其中生無限勇。
[T0945_p0148b19] 其心猛利，志齊諸佛，謂三僧祇一念能越。此
[T0945_p0148b20] 名功用凌率過越，悟則無咎，非為聖證；覺了
[T0945_p0148b21] 不迷，久自銷歇。若作聖解，則有狂魔入其心
[T0945_p0148b22] 腑，見人則誇，我慢無比。其心乃至上不見
[T0945_p0148b23] 佛，下不見人，失於正受，當從淪墜。
[T0945_p0148b24] 「又彼定中諸善男子，見色陰銷、受陰明白，前
[T0945_p0148b25] 無新證，歸失故居。智力衰微，入中墮地，逈無
[T0945_p0148b26] 所見。心中忽然生大枯渴，於一切時沈憶不
[T0945_p0148b27] 散，將此以為勤精進相。此名修心無慧自失，
[T0945_p0148b28] 悟則無咎，非為聖證。若作聖解，則有憶魔入
[T0945_p0148b29] 其心腑，旦夕撮心懸在一處，失於正受，當從
[T0945_p0148c01] 淪墜。
[T0945_p0148c02] 「又彼定中諸善男子，見色陰銷、受陰明白，慧
[T0945_p0148c03] 力過定，失於猛利，以諸勝性懷於心中，自心
[T0945_p0148c04] 已疑是盧舍那，得少為足。此名用心亡失恒
[T0945_p0148c05] 審溺於知見，悟則無咎，非為聖證。若作聖解，
[T0945_p0148c06] 則有下劣易知足魔入其心腑，見人自言：『我
[T0945_p0148c07] 得無上第一義諦。』失於正受，當從淪墜。
[T0945_p0148c08] 「又彼定中諸善男子，見色陰銷、受陰明白，新
[T0945_p0148c09] 證未獲，故心已亡，歷覽二際自生艱險，於心
[T0945_p0148c10] 忽然生無盡憂，如坐鐵床，如飲毒藥，心不欲
[T0945_p0148c11] 活，常求於人令害其命，早取解脫。此名修行
[T0945_p0148c12] 失於方便，悟則無咎，非為聖證。若作聖解，則
[T0945_p0148c13] 有一分常憂愁魔入其心腑，手執刀劍自割
[T0945_p0148c14] 其肉，欣其捨壽。或常憂愁，走入山林，不耐見
[T0945_p0148c15] 人。失於正受，當從淪墜。
[T0945_p0148c16] 「又彼定中諸善男子，見色陰銷、受陰明白，處
[T0945_p0148c17] 清淨中心安隱後，忽然自有無限喜生，心中
[T0945_p0148c18] 歡悅不能自止。此名輕安無慧自禁，悟則無
[T0945_p0148c19] 咎，非為聖證。若作聖解，則有一分好喜樂魔
[T0945_p0148c20] 入其心腑，見人則笑。於衢路傍自歌自舞，自
[T0945_p0148c21] 謂已得無礙解脫。失於正受，當從淪墜。
[T0945_p0148c22] 「又彼定中諸善男子，見色陰銷，受陰明白，自
[T0945_p0148c23] 謂已足，忽有無端大我慢起。如是乃至慢與
[T0945_p0148c24] 過慢，及慢過慢，或增上慢，或卑劣慢，一時俱
[T0945_p0148c25] 發。心中尚輕十方如來，何況下位聲聞、緣覺。
[T0945_p0148c26] 此名見勝無慧自救，悟則無咎，非為聖證。若
[T0945_p0148c27] 作聖解，則有一分大我慢魔入其心腑，不禮
[T0945_p0148c28] 塔廟，摧毀經像。謂檀越言：『此是金、銅、或是土、
[T0945_p0148c29] 木，經是樹葉、或是疊花。肉身真常，不自恭敬；
[T0945_p0149a01] 却崇土木，實為顛倒。』其深信者，從其毀碎埋
[T0945_p0149a02] 棄地中，疑誤眾生，入無間獄。失於正受，當從
[T0945_p0149a03] 淪墜。
[T0945_p0149a04] 「又彼定中諸善男子，見色陰銷、受陰明白，於
[T0945_p0149a05] 精明中圓悟精理，得大隨順，其心忽生無量
[T0945_p0149a06] 輕安，己言成聖得大自在。此名因慧獲諸輕
[T0945_p0149a07] 清，悟則無咎，非為聖證。若作聖解，則有一分
[T0945_p0149a08] 好輕清魔入其心腑，自謂滿足，更不求進。
[T0945_p0149a09] 此等多作無聞比丘，疑誤眾生，墮阿鼻獄。失
[T0945_p0149a10] 於正受，當從淪墜。
[T0945_p0149a11] 「又彼定中諸善男子，見色陰銷、受陰明白，於
[T0945_p0149a12] 明悟中得虛明性，其中忽然歸向永滅，撥無
[T0945_p0149a13] 因果，一向入空。空心現前，乃至心生長斷滅
[T0945_p0149a14] 解。悟則無咎，非為聖證。若作聖解，則有空魔
[T0945_p0149a15] 入其心腑，乃謗持戒名為小乘，菩薩悟空有
[T0945_p0149a16] 何持犯！其人常於信心檀越，飲酒、噉肉，廣行
[T0945_p0149a17] 婬穢。因魔力故，攝其前人不生疑謗。鬼心久
[T0945_p0149a18] 入，或食屎尿與酒肉等，一種俱空。破佛律儀，
[T0945_p0149a19] 誤入人罪。失於正受，當從淪墜。
[T0945_p0149a20] 「又彼定中諸善男子，見色陰銷、受陰明白，味
[T0945_p0149a21] 其虛明深入心骨，其心忽有無限愛生，愛極
[T0945_p0149a22] 發狂，便為貪欲。此名定境安順入心，無慧自
[T0945_p0149a23] 持，誤入諸欲；悟則無咎，非為聖證。若作聖解，
[T0945_p0149a24] 則有欲魔入其心腑，一向說欲為菩提道，化
[T0945_p0149a25] 諸白衣平等行欲，其行婬者名持法子。神鬼
[T0945_p0149a26] 力故，於末世中攝其凡愚，其數至百，如是乃
[T0945_p0149a27] 至一百、二百或五六百，多滿千萬。魔心生厭，
[T0945_p0149a28] 離其身體，威德既無，陷於王難；疑誤眾生，入
[T0945_p0149a29] 無間獄。失於正受，當從淪墜。
[T0945_p0149b01] 「阿難！如是十種禪那現境，皆是受陰用心交
[T0945_p0149b02] 互，故現斯事。眾生頑迷，不自忖量，逢此因緣，
[T0945_p0149b03] 迷不自識，謂言登聖；大妄語成，墮無間獄。汝
[T0945_p0149b04] 等亦當將如來語，於我滅後傳示末法，遍令
[T0945_p0149b05] 眾生開悟斯義。無令天魔得其方便，保持覆
[T0945_p0149b06] 護，成無上道。
[T0945_p0149b07] 「阿難！彼善男子修三摩提受陰盡者，雖未漏
[T0945_p0149b08] 盡，心離其形，如鳥出籠；已能成就從是凡身、
[T0945_p0149b09] 上歷菩薩六十聖位，得意生身隨往無礙。譬
[T0945_p0149b10] 如有人熟寐寱言，是人雖則無別所知，其言
[T0945_p0149b11] 已成音韻倫次，令不寐者咸悟其語。此則名
[T0945_p0149b12] 為想陰區宇。若動念盡，浮想銷除，於覺明心
[T0945_p0149b13] 如去塵垢；一倫死生首尾圓照，名想陰盡，是
[T0945_p0149b14] 人則能超煩惱濁。觀其所由，融通妄想以為
[T0945_p0149b15] 其本。
[T0945_p0149b16] 「阿難！彼善男子受陰虛妙，不遭邪慮，圓定發
[T0945_p0149b17] 明；三摩地中心愛圓明，銳其精思，貪求善巧。
[T0945_p0149b18] 爾時，天魔候得其便，飛精附人，口說經法。其
[T0945_p0149b19] 人不覺是其魔著，自言謂得無上涅槃。來彼
[T0945_p0149b20] 求巧善男子處，敷座說法。其形斯須或作比
[T0945_p0149b21] 丘令彼人見，或為帝釋，或為婦女，或比丘尼；
[T0945_p0149b22] 或寢暗室，身有光明。是人愚迷，惑為菩薩。信
[T0945_p0149b23] 其教化，搖蕩其心，破佛律儀，潛行貪欲。口中
[T0945_p0149b24] 好言災祥變異，或言如來某處出世，或言劫
[T0945_p0149b25] 火、或說刀兵，恐怖於人，令其家資無故耗散。
[T0945_p0149b26] 此名怪鬼，年老成魔，惱亂是人。厭足心生，去
[T0945_p0149b27] 彼人體；弟子與師俱陷王難。汝當先覺，不入
[T0945_p0149b28] 輪迴；迷惑不知，墮無間獄。
[T0945_p0149b29] 「阿難！又善男子受陰虛妙，不遭邪慮，圓定發
[T0945_p0149c01] 明；三摩地中心愛遊蕩，飛其精思，貪求經歷。
[T0945_p0149c02] 爾時，天魔候得其便，飛精附人，口說經法。其
[T0945_p0149c03] 人亦不覺知魔著，亦言自得無上涅槃。來彼
[T0945_p0149c04] 求遊善男子處，敷座說法。自形無變，其聽法
[T0945_p0149c05] 者、忽自見身坐寶蓮華，全體化成紫金光聚。
[T0945_p0149c06] 一眾聽人，各各如是，得未曾有。是人愚迷，惑
[T0945_p0149c07] 為菩薩，婬逸其心，破佛律儀，潛行貪欲。口中
[T0945_p0149c08] 好言諸佛應世，某處某人當是某佛化身來
[T0945_p0149c09] 此，某人即是某菩薩等來化人間。其人見故、
[T0945_p0149c10] 心生傾渴，邪見密興，種智銷滅。此名魃鬼，年
[T0945_p0149c11] 老成魔，惱亂是人。厭足心生，去彼人體；弟子
[T0945_p0149c12] 與師俱陷王難。汝當先覺，不入輪迴；迷惑不
[T0945_p0149c13] 知，墮無間獄。
[T0945_p0149c14] 「又善男子受陰虛妙，不遭邪慮，圓定發明；三
[T0945_p0149c15] 摩地中心愛綿㳷，澄其精思，貪求契合。爾時，
[T0945_p0149c16] 天魔候得其便，飛精附人，口說經法。其人實
[T0945_p0149c17] 不覺知魔著，亦言自得無上涅槃。來彼求合
[T0945_p0149c18] 善男子處，敷座說法。其形及彼聽法之人，外
[T0945_p0149c19] 無遷變，令其聽者，未聞法前心自開悟。念念
[T0945_p0149c20] 移易，或得宿命、或有他心、或見地獄、或知
[T0945_p0149c21] 人間好惡諸事，或口說偈、或自誦經。各各歡
[T0945_p0149c22] 喜，得未曾有。是人愚迷，惑為菩薩。綿愛其
[T0945_p0149c23] 心，破佛律儀，潛行貪欲。口中好言佛有大小，
