[T0721_p0001a02] No.721
[T0721_p0378c08] 岸上復有異樹，名摩尼音，種種眾鳥以為
[T0721_p0378c09] 莊嚴。以樹勢力，若諸天眾遊戲花池，微風
[T0721_p0378c10] 吹動互相掁觸，出妙音聲，寶珠如花，從樹
[T0721_p0378c11] 而墮，光遍虛空，如閻浮提日月光明，於虛
[T0721_p0378c12] 空中寶珠光明亦復如是。
[T0721_p0378c13] 「蓮花池岸復有異樹，名授飲食。若諸天眾遊
[T0721_p0378c14] 戲花池，以天善業，從樹果中出天美飲，色
[T0721_p0378c15] 香味具，天子飲之，十倍增悅，無有醉亂，共
[T0721_p0378c16] 諸天女歌舞遊戲。復有林樹出須陀食，如
[T0721_p0378c17] 業所得。於池岸邊復有異樹，名葉歌音，若
[T0721_p0378c18] 諸天眾遊戲此池，以善業故，微風來吹，而
[T0721_p0378c19] 受快樂。風吹樹葉互相掁觸出妙音聲，
[T0721_p0378c20] 如天女音，不可分別，一切諸樹所出音聲
[T0721_p0378c21] 亦復如是。
[T0721_p0378c22] 「於蓮花池岸復有異樹，名曰鳥樂，以樹勢力，
[T0721_p0378c23] 鳥在樹上。若天入池遊戲受樂，五樂音聲互
[T0721_p0378c24] 相娛樂，或昇寶樹或乘天鳥，為觀天眾可愛
[T0721_p0378c25] 之處，隨其所念，鳥在其前。即於鳥上有大宮
[T0721_p0378c26] 殿，多有流泉、眾蓮花池、枝蔭宮室皆悉具足。
[T0721_p0378c27] 「復有異鳥為諸天眾以偈頌曰：
[T0721_p0378c28] 「『持戒人安隱，破戒勿久壽，
[T0721_p0378c29] 寧受下賤身，不欲入地獄。
[T0721_p0379a01] 智者次第行，漸漸念念修，
[T0721_p0379a02] 淨治我見垢，如工匠鍊金。』」
[T0721_p0379a03] 正法念處經卷第六十三
[T0721_p0379a06] 正法念處經卷第六十四
[T0721_p0379a08] 元魏婆羅門瞿曇般若流支譯
[T0721_p0379a09] 7身念處品(六四-七〇)1身念處品第七初
[T0721_p0379a10] 爾時，世尊遊王舍城，在那羅帝婆羅門聚落，
[T0721_p0379a11] 告諸比丘：「我今為汝說身念處，初善、中善、後
[T0721_p0379a12] 善，善義善味純備具足，清淨梵行，所謂身
[T0721_p0379a13] 念處法門。汝今諦聽，善思念之，當為汝說。」　諸
[T0721_p0379a14] 比丘言：「唯然，世尊！願樂欲聞。」　佛告諸比丘：
[T0721_p0379a15] 「云何名為身念處法門？所謂內身循身觀，比
[T0721_p0379a16] 丘觀已，則不住於魔之境界，能捨煩惱。如
[T0721_p0379a17] 實觀身，既得知見證如是法，我說是人涅槃
[T0721_p0379a18] 所攝。如是比丘實見身已，不為諸惡之所亂
[T0721_p0379a19] 也，能斷眼耳鼻舌身意內染，及外色聲香味
[T0721_p0379a20] 觸法，如是循身觀，能到涅槃。如是比丘，眼雖
[T0721_p0379a21] 見色，不生分別，不起染欲歡喜之心，如實觀
[T0721_p0379a22] 身，此身唯有髮毛爪齒、薄皮脂血、筋肉骨
[T0721_p0379a23] 髓、生藏熟藏、黃白痰癊、冷熱風病、大腸小
[T0721_p0379a24] 腸、屎尿不淨、肝膽腸胃、脂髓精血、涕唾目
[T0721_p0379a25] 淚、頭頂髑髏。如是觀身，隨順係念，若如是
[T0721_p0379a26] 念，則不著色聲香味觸外境界也。　「初觀眼色，
[T0721_p0379a27] 如實見眼，但是肉摶，四大所成。云何行者如
[T0721_p0379a28] 實觀眼？觀於眼根，此肉堅分，內有覺法，是名
[T0721_p0379a29] 眼根肉摶內地界也。復觀眼根肉摶之中，內
[T0721_p0379b01] 有覺法——目淚濕等，是名眼根肉摶之中內水
[T0721_p0379b02] 界也。復觀眼根肉摶之中，內有覺法——有暖、有
[T0721_p0379b03] 熱，是名眼根肉摶之中內火界也。復觀眼根
[T0721_p0379b04] 肉摶之中，內風輕動，是名眼根肉摶之中內
[T0721_p0379b05] 風界也。於內風界如實觀察，耳鼻舌身隨
[T0721_p0379b06] 順觀察亦復如是，如是觀已，於可愛色不生
[T0721_p0379b07] 樂著，不為愛境之所破壞。
[T0721_p0379b08] 「復次，修行者內身循身觀。如此身者，念念生
[T0721_p0379b09] 滅，生老病死，此身如幻，空無所有，無實無
[T0721_p0379b10] 堅，如水泡沫，眾苦集處、眾苦所依、眾苦之
[T0721_p0379b11] 藏，如是身中無有少樂，一切皆苦、一切無常、
[T0721_p0379b12] 一切破壞，衰變之法，磨滅不淨。　「復次，修行者
[T0721_p0379b13] 觀身循身觀。如是身者，孰為其本？云何順行？
[T0721_p0379b14] 誰為救護？云何而住？是比丘如實觀察，復作
[T0721_p0379b15] 是念：『如是身者，以業為本，由業順行，業為能
[T0721_p0379b16] 救。若集善業，生天人中。惡業相應，墮於地獄、
[T0721_p0379b17] 餓鬼、畜生。如是身者，不淨不堅，無常不住。』如
[T0721_p0379b18] 是比丘如實觀身，於愛欲中不復生念。
[T0721_p0379b19] 「復次，修行者如實觀眼。如閻浮提人所有眼
[T0721_p0379b20] 根，有虛空處得見色像，餘方所見如是不
[T0721_p0379b21] 耶？若諸弟子或聞我所說，或以天眼、智慧觀
[T0721_p0379b22] 察：閻浮提人見色之時，有眼、有色、有明、有空
[T0721_p0379b23] 無礙、有意念心，五因緣故，而得見色；欝單越
[T0721_p0379b24] 人則不如是，設無空處，亦得見色，猶如魚
[T0721_p0379b25] 等水中見色，欝單越人於山障外徹見無礙
[T0721_p0379b26] 亦復如是。
[T0721_p0379b27] 「復次，修行者隨順觀身。如閻浮提人耳之所
[T0721_p0379b28] 聞愛不愛聲，近則了了，遠則不了，大遠不
[T0721_p0379b29] 聞；欝單越人則不如是。是比丘如實觀於欝
[T0721_p0379c01] 單越人耳之所聞，若近若遠、若大若小、若愛
[T0721_p0379c02] 不愛，以報勝故，而皆能聞。譬如日光，近遠麁
[T0721_p0379c03] 細、若淨不淨，光明悉照。欝單越人所聞音
[T0721_p0379c04] 聲亦復如是。
[T0721_p0379c05] 「復次，修行者隨順觀身。如閻浮提人鼻根所
[T0721_p0379c06] 聞，欝單越人如是不耶？彼以聞慧或以天
[T0721_p0379c07] 眼見：欝單越人以報勝故，但聞眾香，不聞
[T0721_p0379c08] 臭氣。譬如水乳同置一器，鵝王飲之，但飲
[T0721_p0379c09] 乳汁，其水猶存。欝單越人亦復如是，但聞
[T0721_p0379c10] 眾香，不聞臭氣。
[T0721_p0379c11] 「復次，修行者隨順觀身。如閻浮提人舌所得
[T0721_p0379c12] 味，欝單越人如是不耶？彼以聞慧或以天
[T0721_p0379c13] 眼見：閻浮提人上中下食，欝單越人則不如
[T0721_p0379c14] 是。欝單越人無我所心，常自行善，自然粳
[T0721_p0379c15] 米，其食一味，閻浮提人則不如是。
[T0721_p0379c16] 「復次，修行者隨順觀身。如閻浮提人種種色
[T0721_p0379c17] 身，欝單越人如是不耶？彼以聞慧或以天
[T0721_p0379c18] 眼觀：閻浮提人種種色身，欝單越人則不如
[T0721_p0379c19] 是，以善業故，純一色身，道等、身等，其色猶
[T0721_p0379c20] 如閻浮檀金，其身圓直柔軟端正，其報不比
[T0721_p0379c21] 閻浮提人。閻浮提人無量種業，其行不同，
[T0721_p0379c22] 是故則有無量種身、無量種色。　「如是比丘於
[T0721_p0379c23] 二天下人世界中隨順觀已，次觀第三弗婆
[T0721_p0379c24] 提國。如閻浮提人、欝單越人所有諸入，與弗
[T0721_p0379c25] 婆提人諸入所見，為同不耶？彼以聞慧或以
[T0721_p0379c26] 天眼見：弗婆提人於黑闇中亦見眾色，如閻
[T0721_p0379c27] 浮提中猫虎兕馬、角鵄之屬，無光明處能見
[T0721_p0379c28] 眾色；弗婆提人亦復如是，於夜闇中如眼境
[T0721_p0379c29] 界，能見一切麁細眾色。
[T0721_p0380a01] 「復次，修行者隨順觀身，云何觀於閻浮提人？
[T0721_p0380a02] 如前所說，如閻浮提人所聞之音，弗婆提人
[T0721_p0380a03] 如是不耶？彼以聞慧或以天眼見：弗婆提人
[T0721_p0380a04] 聞怖畏聲，耳識所緣，盡一箭道，以福德故，不
[T0721_p0380a05] 聞遠處怖畏之聲。
[T0721_p0380a06] 「復次，修行者隨順觀身已，觀三天下眾生住
[T0721_p0380a07] 處。如閻浮提人、欝單越人鼻識所緣，弗婆
[T0721_p0380a08] 提人如是不耶？彼以聞慧或以天眼見：弗婆
[T0721_p0380a09] 提人晝所聞香，鼻識嗅已，夜亦如是，以報勝
[T0721_p0380a10] 故。
[T0721_p0380a11] 「復次，修行者隨順觀身。如閻浮提人、欝單越
[T0721_p0380a12] 人舌識知味，如是弗婆提人所得之味如
[T0721_p0380a13] 是不耶？彼以聞慧或以天眼見：弗婆提人
[T0721_p0380a14] 一食賒盧迦，三日不飢。弗婆提人乃至命終，
[T0721_p0380a15] 身無病惱，以法勝故；若臨命終遇病五日，
[T0721_p0380a16] 爾乃命終。　「復次，修行者隨順觀身。如閻浮提
[T0721_p0380a17] 人、欝單越人身之形相，弗婆提人如是不
[T0721_p0380a18] 耶？彼以聞慧或以天眼見：弗婆提人其身
[T0721_p0380a19] 圓滿如尼俱陀樹。　「復次，修行者隨順觀身，
[T0721_p0380a20] 於三天下如實觀已，觀於第四瞿陀尼人所
[T0721_p0380a21] 住之處。云何瞿陀尼人緣身境界？彼以聞慧
[T0721_p0380a22] 或以天眼見：瞿陀尼人眼識所緣山壁無礙，
[T0721_p0380a23] 如於頗梨琉璃之中見眾色像，瞿陀尼人亦
[T0721_p0380a24] 復如是。
[T0721_p0380a25] 「復次，修行者隨順觀身。如閻浮提中、欝單越
[T0721_p0380a26] 中、弗婆提中，三天下人聞聲差別，瞿陀尼人
[T0721_p0380a27] 耳識緣聲，如是不耶？彼以聞慧或以天眼見：
[T0721_p0380a28] 瞿陀尼人眼識聞聲，如閻浮提中蛇虺之
[T0721_p0380a29] 類眼中聞聲，瞿陀尼人亦復如是，如隔障
[T0721_p0380b01] 礙，聞眾音聲、見眾色像亦復如是，以法勝
[T0721_p0380b02] 故。
[T0721_p0380b03] 「復次，修行者隨順觀身。如閻浮提人、弗婆提
[T0721_p0380b04] 人鼻識緣香，瞿陀尼人如是不耶？瞿陀尼
[T0721_p0380b05] 人嗅香法異，眼等別緣。云何瞿陀尼人鼻識
[T0721_p0380b06] 緣香？彼以聞慧或以天眼見：瞿陀尼人若眼
[T0721_p0380b07] 見色，即亦知香，若眼不見亦聞其香，以法
[T0721_p0380b08] 勝故。
[T0721_p0380b09] 「復次，修行者隨順觀身。云何瞿陀尼人舌識
[T0721_p0380b10] 緣味？彼以聞慧或以天眼見：瞿陀尼人食於
[T0721_p0380b11] 稗子、飲於牛味，如閻浮提人飲苷󰈕酒、蒲
[T0721_p0380b12] 桃之酒，瞿陀尼人飲牛五味，能令惽醉亦
[T0721_p0380b13] 復如是。瞿陀尼人食於稗子，如閻浮提人食
[T0721_p0380b14] 粳糧飯，充足飽滿。
[T0721_p0380b15] 「復次，修行者隨順觀身。云何觀於瞿陀尼人
[T0721_p0380b16] 身之量耶？彼以聞慧或以天眼見：瞿陀尼
[T0721_p0380b17] 人其身長短——半多羅樹，如業相似，自業色
[T0721_p0380b18] 身。
[T0721_p0380b19] 「復次，修行者思惟觀察四天下中何等住處，
[T0721_p0380b20] 性等相似、意等相似、行等相似？互對觀察。彼
[T0721_p0380b21] 以聞慧或以天眼見：四天下眾生心意，無有
[T0721_p0380b22] 一人心意相似，無有一人行等相似，無有一
[T0721_p0380b23] 人身等相似，一切無有一人相似。是名比丘
[T0721_p0380b24] 隨順觀身。
[T0721_p0380b25] 「復次，修行者隨順觀身。云何四天下人頗有
[T0721_p0380b26] 一人無業無因來生不耶？無業藏耶？無業流
[T0721_p0380b27] 轉耶？頗有不行習欲法耶？如是比丘不見一
[T0721_p0380b28] 人無業藏者，無有一人無業而生，無有一人
[T0721_p0380b29] 無業流轉，無有一人不習欲法，隨所作業，或
[T0721_p0380c01] 善或不善，隨業受報，無有一人不為怨親中
[T0721_p0380c02] 人所攝。是名修行者隨順觀身。
[T0721_p0380c03] 「復次，隨順觀身。云何集業而得天身？云何天
[T0721_p0380c04] 中受五欲樂？彼以聞慧或以天眼觀：諸眾生
[T0721_p0380c05] 生四天王天處，受天五欲，眼視美色，不知
[T0721_p0380c06] 厭足，或細或麁，自以天眼見萬由旬，若化神
[T0721_p0380c07] 通，能見無量百千由旬。如是修行者觀天無
[T0721_p0380c08] 量善業勢力，四天王天所見色貌皆悉可愛，
[T0721_p0380c09] 心生愛樂，不見惡色。
[T0721_p0380c10] 「復次，修行者隨順觀身。云何四天王天耳聞
[T0721_p0380c11] 音聲？彼以聞慧或以天眼見：四天王天若
[T0721_p0380c12] 聞天聲，甚可愛樂，若以報耳聞三千由旬，若
[T0721_p0380c13] 化神通，則能聞於二萬由旬，所聞音聲皆可
[T0721_p0380c14] 愛樂。
[T0721_p0380c15] 「復次，修行者隨順觀身。云何四天王天鼻聞
[T0721_p0380c16] 香耶？彼以聞慧或以天眼見：四天王天自報
[T0721_p0380c17] 鼻根，聞於眾香二百由旬，若化神通，聞於百
[T0721_p0380c18] 千由旬之香。
[T0721_p0380c19] 「復次，修行者隨順觀身。云何觀於四天王天
[T0721_p0380c20] 舌根充滿？彼以聞慧或以天眼見：四天王天
[T0721_p0380c21] 舌根無厭亦無不愛，如業所得，以善業故，於
[T0721_p0380c22] 味不厭。
[T0721_p0380c23] 「復次，修行者隨順觀身。云何觀於諸天身耶，
[T0721_p0380c24] 若麁若細、若速疾行？彼以聞慧或以天眼見：
[T0721_p0380c25] 諸天身有大勢力，神通微細，於一手中置五
[T0721_p0380c26] 百天在手而住，各令諸天身不妨礙，亦不迫
[T0721_p0380c27] 隘。譬如一室燃五百燈，其燈光明不相逼
[T0721_p0380c28] 迫，諸天手中置五百天亦復如是不迮不
[T0721_p0380c29] 妨。
[T0721_p0381a01] 「復次，諸天若化大身無量由旬，若好若醜，
[T0721_p0381a02] 若有見者或怖不怖。
[T0721_p0381a03] 「復次，修行者隨順觀身。云何觀於速行天耶？
[T0721_p0381a04] 彼以聞慧或以天眼見：速行天一眴目頃能
[T0721_p0381a05] 行無量百千由旬還至本處，隨天憶念所往
[T0721_p0381a06] 之處，無所障礙。若有所欲，皆悉具足，無能奪
[T0721_p0381a07] 者，於一切處所得之物皆悉自在，於他無畏，
[T0721_p0381a08] 無能為礙，天境界樂念念增長，以善業故，受
[T0721_p0381a09] 五欲樂。是名行者隨順觀身。
[T0721_p0381a10] 「復次，修行者隨順觀身。云何觀於三十三天
[T0721_p0381a11] 身耶？云何緣於境界受樂？彼以聞慧或以天
[T0721_p0381a12] 眼觀：三十三天如四天王天受境界樂。三十
[T0721_p0381a13] 三天受於愛色聲香味觸，勝四天王天足一
[T0721_p0381a14] 千倍。何以故？三十三天所作之業，勝愛大
[T0721_p0381a15] 力可愛樂故，勝於四天王天所作業故。以三
[T0721_p0381a16] 十三天所作業勝，是故四天王天不及上天，
[T0721_p0381a17] 如是三十三天所受樂勝不可具說。是名修
[T0721_p0381a18] 行者隨順觀身。
[T0721_p0381a19] 「復次，修行者隨順觀身。云何觀於地獄？地獄
[T0721_p0381a20] 眾生所受之身，謂活地獄、黑繩地獄、大合
[T0721_p0381a21] 地獄、叫喚地獄、大叫喚地獄、焦熱地獄、大焦
[T0721_p0381a22] 熱地獄、阿鼻地獄。彼以聞慧或以天眼見：諸
[T0721_p0381a23] 眾生所作之業——不可愛業、不喜樂業、不善之
[T0721_p0381a24] 業，謂三種業，於身口意造集業故，墮地獄
[T0721_p0381a25] 中。集惡業故，受地獄苦，於地獄中受諸劇
[T0721_p0381a26] 苦，乃至惡業不盡終不得脫。是名修行者隨
[T0721_p0381a27] 順身觀。
[T0721_p0381a28] 「復次，修行者作是思惟：『作何等業墮於地獄？』
[T0721_p0381a29] 彼以聞慧或以天眼見：此眾生習近殺害，樂
[T0721_p0381b01] 習增長，以是因緣，墮活地獄。又見眾生習近
[T0721_p0381b02] 殺生偷盜，喜樂習近，增長斯惡，以此因緣，墮
[T0721_p0381b03] 黑繩地獄。又見眾生習近殺生偷盜邪婬，
[T0721_p0381b04] 習近喜樂，增長斯惡，以是因緣，墮眾合地獄。
[T0721_p0381b05] 又見眾生習近殺生偷盜、邪婬妄語，習近喜
[T0721_p0381b06] 樂，增長斯惡，以是因緣，墮叫喚地獄。又見眾
[T0721_p0381b07] 生殺生偷盜、邪婬妄語、勸人飲酒，以是因緣，
